|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    3.99773  -0.00227               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    4.00450   0.00450               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    3.99823  -0.00177               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.01227   0.01227               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    4.02332   0.02332               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.01232   0.01232               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    3.99827  -0.00173               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00462   0.00462               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    3.99781  -0.00219               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00531   0.00531               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    3.99863  -0.00137               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00076   0.00076               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00279   0.00279               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00355   0.00355               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00363   0.00363               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00688   0.00688               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00361   0.00361               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00347   0.00347               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00276   0.00276               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00171   0.00171               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    4.00026   0.00026               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    3.99557  -0.00443               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.99771  -0.00229               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.00453   0.00453               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    3.99394  -0.00606               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    4.02522   0.02522               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    4.05194   0.05194               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    3.87077  -0.12923               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    4.05192   0.05192               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.02524   0.02524               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    3.99405  -0.00595              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00461   0.00461              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    3.99782  -0.00218              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    3.99565  -0.00435              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00037   0.00037              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00177   0.00177              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00284   0.00284              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00568   0.00568              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00365   0.00365              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00565   0.00565              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00466   0.00466              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00198   0.00198              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    4.00139   0.00139              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    3.99880  -0.00120              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99543  -0.00457              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    3.99575  -0.00425              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    3.99813  -0.00187              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.01228   0.01228              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    4.05184   0.05184              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    3.87071  -0.12929              |
|  120   C   [  12.279 ,  -0.000 ,  -0.010 ]    3.49018  -0.50982              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    3.87080  -0.12920              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    4.05196   0.05196              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.01232   0.01232              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    3.99831  -0.00169              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    3.99584  -0.00416              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    3.99559  -0.00441              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    3.99888  -0.00112              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00154   0.00154              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00200   0.00200              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00473   0.00473              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00410   0.00410              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00434   0.00434              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00440   0.00440              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    4.00223   0.00223              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00134   0.00134              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99934  -0.00066              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    3.99675  -0.00325              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    4.00200   0.00200              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    3.99525  -0.00475              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    4.02317   0.02317              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    4.01228   0.01228              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    4.05183   0.05183              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    4.02523   0.02523              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    4.05194   0.05194              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.01229   0.01229              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    4.02333   0.02333              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    3.99531  -0.00469              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    4.00222   0.00222              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    3.99684  -0.00316              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    3.99951  -0.00049              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00138   0.00138              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00234   0.00234              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00441   0.00441              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    4.00610   0.00610              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    4.00376   0.00376              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    4.00604   0.00604              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    4.00293   0.00293              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    4.00246   0.00246              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    3.99940  -0.00060              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    4.00080   0.00080              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    3.99674  -0.00326              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    4.00197   0.00197              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    3.99573  -0.00427              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.99810  -0.00190              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    4.00454   0.00454              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    3.99391  -0.00609              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.00454   0.00454              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    3.99822  -0.00178              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    3.99576  -0.00424              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    4.00220   0.00220              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    3.99678  -0.00322              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    4.00102   0.00102              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    3.99942  -0.00058              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    4.00262   0.00262              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    4.00293   0.00293              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00418   0.00418              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    4.00361   0.00361              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    4.00577   0.00577              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    4.00363   0.00363              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    4.00408   0.00408              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    4.00292   0.00292              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    4.00242   0.00242              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    4.00132   0.00132              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99926  -0.00074              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.99878  -0.00122              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.99534  -0.00466              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    3.99557  -0.00443              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.99765  -0.00235              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    4.00522   0.00522              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.99771  -0.00229              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    3.99555  -0.00445              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    3.99552  -0.00448              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99874  -0.00126              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    3.99949  -0.00051              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    4.00127   0.00127              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    4.00261   0.00261              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    4.00286   0.00286              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    4.00611   0.00611              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    4.00366   0.00366              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    4.00579   0.00579              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    4.00361   0.00361              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    4.00577   0.00577              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    4.00374   0.00374              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    4.00601   0.00601              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    4.00439   0.00439              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    4.00217   0.00217              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    4.00196   0.00196              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    4.00133   0.00133              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    4.00171   0.00171              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    4.00020   0.00020              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    4.00067   0.00067              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99852  -0.00148              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    4.00065   0.00065              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    4.00028   0.00028              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    4.00161   0.00161              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    4.00146   0.00146              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    4.00183   0.00183              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00230   0.00230              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    4.00426   0.00426              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    4.00432   0.00432              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    4.00421   0.00421              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    4.00609   0.00609              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    4.00284   0.00284              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00417   0.00417              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    4.00290   0.00290              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    4.00607   0.00607              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00439   0.00439              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    4.00428   0.00428              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00409   0.00409              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    4.00459   0.00459              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00565   0.00565              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    4.00270   0.00270              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00348   0.00348              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    4.00269   0.00269              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    4.00373   0.00373              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    4.00272   0.00272              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    4.00338   0.00338              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    4.00275   0.00275              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    4.00546   0.00546              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    4.00464   0.00464              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    4.00387   0.00387              |
+------------------------------------------------------------------------------+
|   6 E = -470.406 dE =  3.494699e+00 dH =  4.432993e-01                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    4.00010   0.00010               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    4.00011   0.00011               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    4.00104   0.00104               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    4.00186   0.00186               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00220   0.00220               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    4.00173   0.00173               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00220   0.00220               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00199   0.00199               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00107   0.00107               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00033   0.00033               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00014   0.00014               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00013   0.00013               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    3.99971  -0.00029               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00127   0.00127               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00046   0.00046               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00146   0.00146               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00115   0.00115               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    4.00139   0.00139               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00046   0.00046               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    4.00112   0.00112               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99968  -0.00032               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99990  -0.00010               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    4.00083   0.00083               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    4.00189   0.00189               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    4.00206   0.00206               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    4.00264   0.00264               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00408   0.00408               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    4.00362   0.00362               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00582   0.00582               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00369   0.00369               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00411   0.00411               |
