|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00062   0.00062               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00122   0.00122               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    4.00042   0.00042               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00084   0.00084               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    4.00012   0.00012               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    4.00011   0.00011               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.99995  -0.00005               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    3.99985  -0.00015               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    4.00011   0.00011               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00039   0.00039               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.00005   0.00005               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    3.99981  -0.00019               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    3.99850  -0.00150               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    3.99983  -0.00017               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00013   0.00013               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00045   0.00045               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00022   0.00022               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    3.99993  -0.00007               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00006   0.00006               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00019   0.00019               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00023   0.00023               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00087   0.00087               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00063   0.00063               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00108   0.00108               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00059   0.00059               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00083   0.00083               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00028   0.00028               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    4.00026   0.00026               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    3.99986  -0.00014               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.99982  -0.00018               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.00013   0.00013               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    3.99992  -0.00008               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    4.00124   0.00124               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    3.99731  -0.00269               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    3.99833  -0.00167               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    3.99558  -0.00442               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    3.99834  -0.00166               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    3.99739  -0.00261              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00130   0.00130              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00003   0.00003              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00022   0.00022              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    3.99993  -0.00007              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    3.99993  -0.00007              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00038   0.00038              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00031   0.00031              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00087   0.00087              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00044   0.00044              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00072   0.00072              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00059   0.00059              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    4.00028   0.00028              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00005   0.00005              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99967  -0.00033              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00004   0.00004              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    4.00029   0.00029              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.00005   0.00005              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    3.99724  -0.00276              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    3.99832  -0.00168              |
|  120   C   [  12.279 ,  -0.000 ,   0.000 ]    3.99456  -0.00544              |
|  121   C   [  13.507 ,   0.709 ,  -0.010 ]    3.98731  -0.01269              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    3.99463  -0.00537              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    3.99834  -0.00166              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    3.99739  -0.00261              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00013   0.00013              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00045   0.00045              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00012   0.00012              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    3.99984  -0.00016              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00009   0.00009              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00041   0.00041              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00060   0.00060              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00063   0.00063              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00069   0.00069              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    4.00056   0.00056              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00052   0.00052              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    4.00003   0.00003              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    4.00008   0.00008              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.99967  -0.00033              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    4.00035   0.00035              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    3.99966  -0.00034              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    3.99845  -0.00155              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    3.99547  -0.00453              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    3.99832  -0.00168              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    3.99456  -0.00544              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    3.99833  -0.00167              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    3.99558  -0.00442              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    3.99850  -0.00150              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    3.99983  -0.00017              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00044   0.00044              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    3.99988  -0.00012              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00015   0.00015              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00020   0.00020              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00055   0.00055              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    4.00045   0.00045              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    4.00082   0.00082              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    4.00081   0.00081              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    4.00081   0.00081              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    4.00032   0.00032              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    4.00058   0.00058              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    3.99968  -0.00032              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    4.00019   0.00019              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.99921  -0.00079              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    4.00035   0.00035              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.99966  -0.00034              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    4.00005   0.00005              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    3.99724  -0.00276              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.00124   0.00124              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    3.99731  -0.00269              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    4.00005   0.00005              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    3.99981  -0.00019              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    4.00037   0.00037              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    3.99944  -0.00056              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    4.00023   0.00023              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    3.99990  -0.00010              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    4.00061   0.00061              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00025   0.00025              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    4.00088   0.00088              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    4.00080   0.00080              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    4.00100   0.00100              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    4.00074   0.00074              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    4.00090   0.00090              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    4.00007   0.00007              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    4.00058   0.00058              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99968  -0.00032              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    4.00008   0.00008              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.99967  -0.00033              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    4.00004   0.00004              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    4.00029   0.00029              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    4.00013   0.00013              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.99992  -0.00008              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    4.00011   0.00011              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    4.00039   0.00039              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99998  -0.00002              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    3.99986  -0.00014              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    4.00004   0.00004              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    3.99989  -0.00011              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    4.00054   0.00054              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    4.00045   0.00045              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    4.00072   0.00072              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    4.00082   0.00082              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    4.00097   0.00097              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    4.00091   0.00091              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    4.00100   0.00100              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    4.00074   0.00074              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    4.00081   0.00081              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    4.00032   0.00032              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    4.00052   0.00052              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    4.00003   0.00003              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    4.00005   0.00005              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99967  -0.00033              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    3.99986  -0.00014              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99982  -0.00018              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99995  -0.00005              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    3.99985  -0.00015              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99978  -0.00022              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    3.99976  -0.00024              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99992  -0.00008              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00015   0.00015              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    4.00040   0.00040              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    4.00061   0.00061              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    4.00050   0.00050              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    4.00087   0.00087              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    4.00072   0.00072              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00082   0.00082              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    4.00088   0.00088              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    4.00080   0.00080              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00082   0.00082              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    4.00081   0.00081              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00069   0.00069              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    4.00056   0.00056              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00059   0.00059              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    4.00028   0.00028              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00028   0.00028              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    4.00026   0.00026              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    4.00012   0.00012              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    4.00011   0.00011              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    4.00006   0.00006              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    4.00029   0.00029              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    4.00010   0.00010              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    4.00032   0.00032              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    4.00037   0.00037              |
+------------------------------------------------------------------------------+
|   9 E = -469.118 dE =  2.414141e-02 dH =  2.376618e-02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    4.00026   0.00026               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    4.00005   0.00005               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    4.00024   0.00024               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    4.00012   0.00012               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00016   0.00016               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    4.00019   0.00019               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00004   0.00004               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00026   0.00026               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00016   0.00016               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00027   0.00027               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00026   0.00026               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00027   0.00027               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00029   0.00029               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00022   0.00022               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00037   0.00037               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00024   0.00024               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00038   0.00038               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    4.00011   0.00011               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00037   0.00037               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    4.00011   0.00011               |
